p0;p1;p2;p3;p4;p5;p6
conn;C1_M1_ampa;connection_type;divergent;-;-;-
conn;C1_M1_ampa;delay_setup;constant;12.0;-;-
conn;C1_M1_ampa;delay_val;12.0;-;-;-
conn;C1_M1_ampa;fan_in;1;-;-;-
conn;C1_M1_ampa;lesion;False;-;-;-
conn;C1_M1_ampa;mask;[-0.5, 0.5];-;-;-
conn;C1_M1_ampa;rule;1-1;-;-;-
conn;C1_M1_ampa;sets;1;-;-;-
conn;C1_M1_ampa;syn;C1_M1_ampa;-;-;-
conn;C1_M1_ampa;weight_setup;constant;0.5;-;-
conn;C1_M1_ampa;weight_val;0.5;-;-;-
conn;C1_M1_nmda;connection_type;divergent;-;-;-
conn;C1_M1_nmda;delay_setup;constant;12.0;-;-
conn;C1_M1_nmda;delay_val;12.0;-;-;-
conn;C1_M1_nmda;fan_in;1;-;-;-
conn;C1_M1_nmda;lesion;False;-;-;-
conn;C1_M1_nmda;mask;[-0.5, 0.5];-;-;-
conn;C1_M1_nmda;rule;1-1;-;-;-
conn;C1_M1_nmda;sets;1;-;-;-
conn;C1_M1_nmda;syn;C1_M1_nmda;-;-;-
conn;C1_M1_nmda;weight_setup;constant;0.11;-;-
conn;C1_M1_nmda;weight_val;0.11;-;-;-
conn;C2_M2_ampa;connection_type;divergent;-;-;-
conn;C2_M2_ampa;delay_setup;constant;12.0;-;-
conn;C2_M2_ampa;delay_val;12.0;-;-;-
conn;C2_M2_ampa;fan_in;1;-;-;-
conn;C2_M2_ampa;lesion;False;-;-;-
conn;C2_M2_ampa;mask;[-0.5, 0.5];-;-;-
conn;C2_M2_ampa;rule;1-1;-;-;-
conn;C2_M2_ampa;sets;1;-;-;-
conn;C2_M2_ampa;syn;C2_M2_ampa;-;-;-
conn;C2_M2_ampa;weight_setup;constant;0.41;-;-
conn;C2_M2_ampa;weight_val;0.41;-;-;-
conn;C2_M2_nmda;connection_type;divergent;-;-;-
conn;C2_M2_nmda;delay_setup;constant;12.0;-;-
conn;C2_M2_nmda;delay_val;12.0;-;-;-
conn;C2_M2_nmda;fan_in;1;-;-;-
conn;C2_M2_nmda;lesion;False;-;-;-
conn;C2_M2_nmda;mask;[-0.5, 0.5];-;-;-
conn;C2_M2_nmda;rule;1-1;-;-;-
conn;C2_M2_nmda;sets;1;-;-;-
conn;C2_M2_nmda;syn;C2_M2_nmda;-;-;-
conn;C2_M2_nmda;weight_setup;constant;0.019;-;-
conn;C2_M2_nmda;weight_val;0.019;-;-;-
conn;CF_FS_ampa;connection_type;divergent;-;-;-
conn;CF_FS_ampa;delay_setup;constant;0.12;-;-
conn;CF_FS_ampa;delay_val;0.12;-;-;-
conn;CF_FS_ampa;fan_in;1;-;-;-
conn;CF_FS_ampa;lesion;False;-;-;-
conn;CF_FS_ampa;mask;[-0.5, 0.5];-;-;-
conn;CF_FS_ampa;rule;1-1;-;-;-
conn;CF_FS_ampa;sets;1;-;-;-
conn;CF_FS_ampa;syn;CF_FS_ampa;-;-;-
conn;CF_FS_ampa;weight_setup;constant;0.25;-;-
conn;CF_FS_ampa;weight_val;0.25;-;-;-
conn;CS_ST_ampa;connection_type;divergent;-;-;-
conn;CS_ST_ampa;delay_setup;constant;2.5;-;-
conn;CS_ST_ampa;delay_val;2.5;-;-;-
conn;CS_ST_ampa;fan_in;1;-;-;-
conn;CS_ST_ampa;lesion;False;-;-;-
conn;CS_ST_ampa;mask;[-0.5, 0.5];-;-;-
conn;CS_ST_ampa;rule;1-1;-;-;-
conn;CS_ST_ampa;sets;1;-;-;-
conn;CS_ST_ampa;syn;CS_ST_ampa;-;-;-
conn;CS_ST_ampa;weight_setup;constant;0.25;-;-
conn;CS_ST_ampa;weight_val;0.25;-;-;-
conn;CS_ST_nmda;connection_type;divergent;-;-;-
conn;CS_ST_nmda;delay_setup;constant;2.5;-;-
conn;CS_ST_nmda;delay_val;2.5;-;-;-
conn;CS_ST_nmda;fan_in;1;-;-;-
conn;CS_ST_nmda;lesion;False;-;-;-
conn;CS_ST_nmda;mask;[-0.5, 0.5];-;-;-
conn;CS_ST_nmda;rule;1-1;-;-;-
conn;CS_ST_nmda;sets;1;-;-;-
conn;CS_ST_nmda;syn;CS_ST_nmda;-;-;-
conn;CS_ST_nmda;weight_setup;constant;0.00625;-;-
conn;CS_ST_nmda;weight_val;0.00625;-;-;-
conn;EA_GA_ampa;connection_type;divergent;-;-;-
conn;EA_GA_ampa;delay_setup;constant;5.0;-;-
conn;EA_GA_ampa;delay_val;5.0;-;-;-
conn;EA_GA_ampa;fan_in;1;-;-;-
conn;EA_GA_ampa;lesion;False;-;-;-
conn;EA_GA_ampa;mask;[-0.5, 0.5];-;-;-
conn;EA_GA_ampa;rule;1-1;-;-;-
conn;EA_GA_ampa;sets;1;-;-;-
conn;EA_GA_ampa;syn;EA_GA_ampa;-;-;-
conn;EA_GA_ampa;weight_setup;constant;1.67;-;-
conn;EA_GA_ampa;weight_val;1.67;-;-;-
conn;EI_GI_ampa;connection_type;divergent;-;-;-
conn;EI_GI_ampa;delay_setup;constant;5.0;-;-
conn;EI_GI_ampa;delay_val;5.0;-;-;-
conn;EI_GI_ampa;fan_in;1;-;-;-
conn;EI_GI_ampa;lesion;False;-;-;-
conn;EI_GI_ampa;mask;[-0.5, 0.5];-;-;-
conn;EI_GI_ampa;rule;1-1;-;-;-
conn;EI_GI_ampa;sets;1;-;-;-
conn;EI_GI_ampa;syn;EI_GI_ampa;-;-;-
conn;EI_GI_ampa;weight_setup;constant;1.67;-;-
conn;EI_GI_ampa;weight_val;1.67;-;-;-
conn;ES_SN_ampa;connection_type;divergent;-;-;-
conn;ES_SN_ampa;delay_setup;constant;5.0;-;-
conn;ES_SN_ampa;delay_val;5.0;-;-;-
conn;ES_SN_ampa;fan_in;1;-;-;-
conn;ES_SN_ampa;lesion;False;-;-;-
conn;ES_SN_ampa;mask;[-0.5, 0.5];-;-;-
conn;ES_SN_ampa;rule;1-1;-;-;-
conn;ES_SN_ampa;sets;1;-;-;-
conn;ES_SN_ampa;syn;ES_SN_ampa;-;-;-
conn;ES_SN_ampa;weight_setup;constant;0.5;-;-
conn;ES_SN_ampa;weight_val;0.5;-;-;-
conn;FS_FS_gaba;connection_type;divergent;-;-;-
conn;FS_FS_gaba;delay_setup;uniform;max;2.55;-
conn;FS_FS_gaba;delay_setup;uniform;min;0.85;-
conn;FS_FS_gaba;delay_val;1.7;-;-;-
conn;FS_FS_gaba;fan_in;10;-;-;-
conn;FS_FS_gaba;lesion;False;-;-;-
conn;FS_FS_gaba;mask;[-0.029424127784783524, 0.029424127784783524];-;-;-
conn;FS_FS_gaba;rule;all;-;-;-
conn;FS_FS_gaba;sets;1;-;-;-
conn;FS_FS_gaba;syn;FS_FS_gaba;-;-;-
conn;FS_FS_gaba;weight_setup;uniform;max;1.5;-
conn;FS_FS_gaba;weight_setup;uniform;min;0.5;-
conn;FS_FS_gaba;weight_val;1.0;-;-;-
conn;FS_M1_gaba;connection_type;divergent;-;-;-
conn;FS_M1_gaba;delay_setup;uniform;max;2.55;-
conn;FS_M1_gaba;delay_setup;uniform;min;0.85;-
conn;FS_M1_gaba;delay_val;1.7;-;-;-
conn;FS_M1_gaba;fan_in;10;-;-;-
conn;FS_M1_gaba;lesion;False;-;-;-
conn;FS_M1_gaba;mask;[-0.029424127784783524, 0.029424127784783524];-;-;-
conn;FS_M1_gaba;rule;all;-;-;-
conn;FS_M1_gaba;sets;1;-;-;-
conn;FS_M1_gaba;syn;FS_M1_gaba;-;-;-
conn;FS_M1_gaba;weight_setup;uniform;max;9.0;-
conn;FS_M1_gaba;weight_setup;uniform;min;3.0;-
conn;FS_M1_gaba;weight_val;6.0;-;-;-
conn;FS_M2_gaba;beta_fan_in;0.8;-;-;-
conn;FS_M2_gaba;connection_type;divergent;-;-;-
conn;FS_M2_gaba;delay_setup;uniform;max;2.55;-
conn;FS_M2_gaba;delay_setup;uniform;min;0.85;-
conn;FS_M2_gaba;delay_val;1.7;-;-;-
conn;FS_M2_gaba;fan_in;10;-;-;-
conn;FS_M2_gaba;lesion;False;-;-;-
conn;FS_M2_gaba;mask;[-0.029424127784783524, 0.029424127784783524];-;-;-
conn;FS_M2_gaba;rule;all;-;-;-
conn;FS_M2_gaba;sets;1;-;-;-
conn;FS_M2_gaba;syn;FS_M2_gaba;-;-;-
conn;FS_M2_gaba;weight_setup;uniform;max;9.0;-
conn;FS_M2_gaba;weight_setup;uniform;min;3.0;-
conn;FS_M2_gaba;weight_val;6.0;-;-;-
conn;GA_FS_gaba;connection_type;divergent;-;-;-
conn;GA_FS_gaba;delay_setup;uniform;max;10.5;-
conn;GA_FS_gaba;delay_setup;uniform;min;3.5;-
conn;GA_FS_gaba;delay_val;7.0;-;-;-
conn;GA_FS_gaba;fan_in;10;-;-;-
conn;GA_FS_gaba;lesion;False;-;-;-
conn;GA_FS_gaba;mask;[-0.5, 0.5];-;-;-
conn;GA_FS_gaba;rule;all;-;-;-
conn;GA_FS_gaba;sets;1;-;-;-
conn;GA_FS_gaba;syn;GA_FS_gaba;-;-;-
conn;GA_FS_gaba;weight_setup;uniform;max;1.5;-
conn;GA_FS_gaba;weight_setup;uniform;min;0.5;-
conn;GA_FS_gaba;weight_val;1.0;-;-;-
conn;GA_GA_gaba;connection_type;divergent;-;-;-
conn;GA_GA_gaba;delay_setup;uniform;max;1.5;-
conn;GA_GA_gaba;delay_setup;uniform;min;0.5;-
conn;GA_GA_gaba;delay_val;1.0;-;-;-
conn;GA_GA_gaba;fan_in;2;-;-;-
conn;GA_GA_gaba;lesion;False;-;-;-
conn;GA_GA_gaba;mask;[-0.5, 0.5];-;-;-
conn;GA_GA_gaba;rule;all;-;-;-
conn;GA_GA_gaba;sets;1;-;-;-
conn;GA_GA_gaba;syn;GA_GA_gaba;-;-;-
conn;GA_GA_gaba;weight_setup;uniform;max;1.95;-
conn;GA_GA_gaba;weight_setup;uniform;min;0.65;-
conn;GA_GA_gaba;weight_val;1.3;-;-;-
conn;GA_GI_gaba;connection_type;divergent;-;-;-
conn;GA_GI_gaba;delay_setup;uniform;max;1.5;-
conn;GA_GI_gaba;delay_setup;uniform;min;0.5;-
conn;GA_GI_gaba;delay_val;1.0;-;-;-
conn;GA_GI_gaba;fan_in;2;-;-;-
conn;GA_GI_gaba;lesion;False;-;-;-
conn;GA_GI_gaba;mask;[-0.5, 0.5];-;-;-
conn;GA_GI_gaba;rule;all;-;-;-
conn;GA_GI_gaba;sets;1;-;-;-
conn;GA_GI_gaba;syn;GA_GI_gaba;-;-;-
conn;GA_GI_gaba;weight_setup;uniform;max;1.95;-
conn;GA_GI_gaba;weight_setup;uniform;min;0.65;-
conn;GA_GI_gaba;weight_val;1.3;-;-;-
conn;GA_M1_gaba;connection_type;divergent;-;-;-
conn;GA_M1_gaba;delay_setup;uniform;max;2.55;-
conn;GA_M1_gaba;delay_setup;uniform;min;0.85;-
conn;GA_M1_gaba;delay_val;1.7;-;-;-
conn;GA_M1_gaba;fan_in;10;-;-;-
conn;GA_M1_gaba;lesion;False;-;-;-
conn;GA_M1_gaba;mask;[-0.5, 0.5];-;-;-
conn;GA_M1_gaba;rule;all;-;-;-
conn;GA_M1_gaba;sets;1;-;-;-
conn;GA_M1_gaba;syn;GA_M1_gaba;-;-;-
conn;GA_M1_gaba;weight_setup;uniform;max;1.5;-
conn;GA_M1_gaba;weight_setup;uniform;min;0.5;-
conn;GA_M1_gaba;weight_val;1.0;-;-;-
conn;GA_M2_gaba;connection_type;divergent;-;-;-
conn;GA_M2_gaba;delay_setup;uniform;max;2.55;-
conn;GA_M2_gaba;delay_setup;uniform;min;0.85;-
conn;GA_M2_gaba;delay_val;1.7;-;-;-
conn;GA_M2_gaba;fan_in;10;-;-;-
conn;GA_M2_gaba;lesion;False;-;-;-
conn;GA_M2_gaba;mask;[-0.5, 0.5];-;-;-
conn;GA_M2_gaba;rule;all;-;-;-
conn;GA_M2_gaba;sets;1;-;-;-
conn;GA_M2_gaba;syn;GA_M2_gaba;-;-;-
conn;GA_M2_gaba;weight_setup;uniform;max;1.5;-
conn;GA_M2_gaba;weight_setup;uniform;min;0.5;-
conn;GA_M2_gaba;weight_val;1.0;-;-;-
conn;GI_GA_gaba;connection_type;divergent;-;-;-
conn;GI_GA_gaba;delay_setup;uniform;max;1.5;-
conn;GI_GA_gaba;delay_setup;uniform;min;0.5;-
conn;GI_GA_gaba;delay_val;1.0;-;-;-
conn;GI_GA_gaba;fan_in;28;-;-;-
conn;GI_GA_gaba;lesion;False;-;-;-
conn;GI_GA_gaba;mask;[-0.5, 0.5];-;-;-
conn;GI_GA_gaba;rule;all;-;-;-
conn;GI_GA_gaba;sets;1;-;-;-
conn;GI_GA_gaba;syn;GI_GA_gaba;-;-;-
conn;GI_GA_gaba;weight_setup;uniform;max;1.95;-
conn;GI_GA_gaba;weight_setup;uniform;min;0.65;-
conn;GI_GA_gaba;weight_val;1.3;-;-;-
conn;GI_GI_gaba;connection_type;divergent;-;-;-
conn;GI_GI_gaba;delay_setup;uniform;max;1.5;-
conn;GI_GI_gaba;delay_setup;uniform;min;0.5;-
conn;GI_GI_gaba;delay_val;1.0;-;-;-
conn;GI_GI_gaba;fan_in;28;-;-;-
conn;GI_GI_gaba;lesion;False;-;-;-
conn;GI_GI_gaba;mask;[-0.5, 0.5];-;-;-
conn;GI_GI_gaba;rule;all;-;-;-
conn;GI_GI_gaba;sets;1;-;-;-
conn;GI_GI_gaba;syn;GI_GI_gaba;-;-;-
conn;GI_GI_gaba;weight_setup;uniform;max;1.95;-
conn;GI_GI_gaba;weight_setup;uniform;min;0.65;-
conn;GI_GI_gaba;weight_val;1.3;-;-;-
conn;GI_SN_gaba;connection_type;divergent;-;-;-
conn;GI_SN_gaba;delay_setup;uniform;max;4.5;-
conn;GI_SN_gaba;delay_setup;uniform;min;1.5;-
conn;GI_SN_gaba;delay_val;3.0;-;-;-
conn;GI_SN_gaba;fan_in;32;-;-;-
conn;GI_SN_gaba;lesion;False;-;-;-
conn;GI_SN_gaba;mask;[-0.5, 0.5];-;-;-
conn;GI_SN_gaba;rule;all;-;-;-
conn;GI_SN_gaba;sets;1;-;-;-
conn;GI_SN_gaba;syn;GI_SN_gaba;-;-;-
conn;GI_SN_gaba;weight_setup;uniform;max;114.0;-
conn;GI_SN_gaba;weight_setup;uniform;min;38.0;-
conn;GI_SN_gaba;weight_val;76.0;-;-;-
conn;GI_ST_gaba;connection_type;divergent;-;-;-
conn;GI_ST_gaba;delay_setup;uniform;max;7.5;-
conn;GI_ST_gaba;delay_setup;uniform;min;2.5;-
conn;GI_ST_gaba;delay_val;5.0;-;-;-
conn;GI_ST_gaba;fan_in;30;-;-;-
conn;GI_ST_gaba;lesion;False;-;-;-
conn;GI_ST_gaba;mask;[-0.5, 0.5];-;-;-
conn;GI_ST_gaba;rule;all;-;-;-
conn;GI_ST_gaba;sets;1;-;-;-
conn;GI_ST_gaba;syn;GI_ST_gaba;-;-;-
conn;GI_ST_gaba;weight_setup;uniform;max;0.12;-
conn;GI_ST_gaba;weight_setup;uniform;min;0.04;-
conn;GI_ST_gaba;weight_val;0.08;-;-;-
conn;M1_M1_gaba;connection_type;divergent;-;-;-
conn;M1_M1_gaba;delay_setup;uniform;max;2.55;-
conn;M1_M1_gaba;delay_setup;uniform;min;0.85;-
conn;M1_M1_gaba;delay_val;1.7;-;-;-
conn;M1_M1_gaba;fan_in;140;-;-;-
conn;M1_M1_gaba;lesion;False;-;-;-
conn;M1_M1_gaba;mask;[-0.1471206389239176, 0.1471206389239176];-;-;-
conn;M1_M1_gaba;rule;set-not_set;-;-;-
conn;M1_M1_gaba;sets;1;-;-;-
conn;M1_M1_gaba;syn;M1_M1_gaba;-;-;-
conn;M1_M1_gaba;weight_setup;uniform;max;0.3;-
conn;M1_M1_gaba;weight_setup;uniform;min;0.1;-
conn;M1_M1_gaba;weight_val;0.2;-;-;-
conn;M1_M2_gaba;connection_type;divergent;-;-;-
conn;M1_M2_gaba;delay_setup;uniform;max;2.55;-
conn;M1_M2_gaba;delay_setup;uniform;min;0.85;-
conn;M1_M2_gaba;delay_val;1.7;-;-;-
conn;M1_M2_gaba;fan_in;140;-;-;-
conn;M1_M2_gaba;lesion;False;-;-;-
conn;M1_M2_gaba;mask;[-0.1471206389239176, 0.1471206389239176];-;-;-
conn;M1_M2_gaba;rule;set-not_set;-;-;-
conn;M1_M2_gaba;sets;1;-;-;-
conn;M1_M2_gaba;syn;M1_M2_gaba;-;-;-
conn;M1_M2_gaba;weight_setup;uniform;max;0.3;-
conn;M1_M2_gaba;weight_setup;uniform;min;0.1;-
conn;M1_M2_gaba;weight_val;0.2;-;-;-
conn;M1_SN_gaba;connection_type;divergent;-;-;-
conn;M1_SN_gaba;delay_setup;uniform;max;10.95;-
conn;M1_SN_gaba;delay_setup;uniform;min;3.65;-
conn;M1_SN_gaba;delay_val;7.3;-;-;-
conn;M1_SN_gaba;fan_in;500;-;-;-
conn;M1_SN_gaba;lesion;False;-;-;-
conn;M1_SN_gaba;mask;[-0.5, 0.5];-;-;-
conn;M1_SN_gaba;rule;set-set;-;-;-
conn;M1_SN_gaba;sets;1;-;-;-
conn;M1_SN_gaba;syn;M1_SN_gaba;-;-;-
conn;M1_SN_gaba;weight_setup;uniform;max;3.0;-
conn;M1_SN_gaba;weight_setup;uniform;min;1.0;-
conn;M1_SN_gaba;weight_val;2.0;-;-;-
conn;M2_GI_gaba;connection_type;divergent;-;-;-
conn;M2_GI_gaba;delay_setup;uniform;max;10.5;-
conn;M2_GI_gaba;delay_setup;uniform;min;3.5;-
conn;M2_GI_gaba;delay_val;7.0;-;-;-
conn;M2_GI_gaba;fan_in;500;-;-;-
conn;M2_GI_gaba;lesion;False;-;-;-
conn;M2_GI_gaba;mask;[-0.5, 0.5];-;-;-
conn;M2_GI_gaba;rule;set-set;-;-;-
conn;M2_GI_gaba;sets;1;-;-;-
conn;M2_GI_gaba;syn;M2_GI_gaba;-;-;-
conn;M2_GI_gaba;weight_setup;uniform;max;3.0;-
conn;M2_GI_gaba;weight_setup;uniform;min;1.0;-
