p0;p1;p2;p3;p4;p5;p6
conn;M2_GI_gaba;weight_val;2.0;-;-;-
conn;M2_M1_gaba;connection_type;divergent;-;-;-
conn;M2_M1_gaba;delay_setup;uniform;max;2.55;-
conn;M2_M1_gaba;delay_setup;uniform;min;0.85;-
conn;M2_M1_gaba;delay_val;1.7;-;-;-
conn;M2_M1_gaba;fan_in;140;-;-;-
conn;M2_M1_gaba;lesion;False;-;-;-
conn;M2_M1_gaba;mask;[-0.1471206389239176, 0.1471206389239176];-;-;-
conn;M2_M1_gaba;rule;set-not_set;-;-;-
conn;M2_M1_gaba;sets;1;-;-;-
conn;M2_M1_gaba;syn;M2_M1_gaba;-;-;-
conn;M2_M1_gaba;weight_setup;uniform;max;0.3;-
conn;M2_M1_gaba;weight_setup;uniform;min;0.1;-
conn;M2_M1_gaba;weight_val;0.2;-;-;-
conn;M2_M2_gaba;connection_type;divergent;-;-;-
conn;M2_M2_gaba;delay_setup;uniform;max;2.55;-
conn;M2_M2_gaba;delay_setup;uniform;min;0.85;-
conn;M2_M2_gaba;delay_val;1.7;-;-;-
conn;M2_M2_gaba;fan_in;140;-;-;-
conn;M2_M2_gaba;lesion;False;-;-;-
conn;M2_M2_gaba;mask;[-0.1471206389239176, 0.1471206389239176];-;-;-
conn;M2_M2_gaba;rule;set-not_set;-;-;-
conn;M2_M2_gaba;sets;1;-;-;-
conn;M2_M2_gaba;syn;M2_M2_gaba;-;-;-
conn;M2_M2_gaba;weight_setup;uniform;max;0.3;-
conn;M2_M2_gaba;weight_setup;uniform;min;0.1;-
conn;M2_M2_gaba;weight_val;0.2;-;-;-
conn;ST_GA_ampa;connection_type;divergent;-;-;-
conn;ST_GA_ampa;delay_setup;uniform;max;7.5;-
conn;ST_GA_ampa;delay_setup;uniform;min;2.5;-
conn;ST_GA_ampa;delay_val;5.0;-;-;-
conn;ST_GA_ampa;fan_in;30;-;-;-
conn;ST_GA_ampa;lesion;False;-;-;-
conn;ST_GA_ampa;mask;[-0.5, 0.5];-;-;-
conn;ST_GA_ampa;rule;all;-;-;-
conn;ST_GA_ampa;sets;1;-;-;-
conn;ST_GA_ampa;syn;ST_GA_ampa;-;-;-
conn;ST_GA_ampa;weight_setup;uniform;max;0.525;-
conn;ST_GA_ampa;weight_setup;uniform;min;0.175;-
conn;ST_GA_ampa;weight_val;0.35;-;-;-
conn;ST_GI_ampa;connection_type;divergent;-;-;-
conn;ST_GI_ampa;delay_setup;uniform;max;7.5;-
conn;ST_GI_ampa;delay_setup;uniform;min;2.5;-
conn;ST_GI_ampa;delay_val;5.0;-;-;-
conn;ST_GI_ampa;fan_in;30;-;-;-
conn;ST_GI_ampa;lesion;False;-;-;-
conn;ST_GI_ampa;mask;[-0.5, 0.5];-;-;-
conn;ST_GI_ampa;rule;all;-;-;-
conn;ST_GI_ampa;sets;1;-;-;-
conn;ST_GI_ampa;syn;ST_GI_ampa;-;-;-
conn;ST_GI_ampa;weight_setup;uniform;max;0.525;-
conn;ST_GI_ampa;weight_setup;uniform;min;0.175;-
conn;ST_GI_ampa;weight_val;0.35;-;-;-
conn;ST_SN_ampa;connection_type;divergent;-;-;-
conn;ST_SN_ampa;delay_setup;uniform;max;6.9;-
conn;ST_SN_ampa;delay_setup;uniform;min;2.3;-
conn;ST_SN_ampa;delay_val;4.6;-;-;-
conn;ST_SN_ampa;fan_in;30;-;-;-
conn;ST_SN_ampa;lesion;False;-;-;-
conn;ST_SN_ampa;mask;[-0.5, 0.5];-;-;-
conn;ST_SN_ampa;rule;all;-;-;-
conn;ST_SN_ampa;sets;1;-;-;-
conn;ST_SN_ampa;syn;ST_SN_ampa;-;-;-
conn;ST_SN_ampa;weight_setup;uniform;max;5.187;-
conn;ST_SN_ampa;weight_setup;uniform;min;1.729;-
conn;ST_SN_ampa;weight_val;3.458;-;-;-
nest;C1;rate;0.0;-;-;-
nest;C1;template;poisson_generator;-;-;-
nest;C1_M1_ampa;delay;12.0;-;-;-
nest;C1_M1_ampa;receptor_type;1;-;-;-
nest;C1_M1_ampa;template;static_synapse;-;-;-
nest;C1_M1_ampa;weight;0.5;-;-;-
nest;C1_M1_nmda;delay;12.0;-;-;-
nest;C1_M1_nmda;receptor_type;2;-;-;-
nest;C1_M1_nmda;template;static_synapse;-;-;-
nest;C1_M1_nmda;weight;0.11;-;-;-
nest;C2;rate;0.0;-;-;-
nest;C2;template;poisson_generator;-;-;-
nest;C2_M2_ampa;delay;12.0;-;-;-
nest;C2_M2_ampa;receptor_type;1;-;-;-
nest;C2_M2_ampa;template;static_synapse;-;-;-
nest;C2_M2_ampa;weight;0.41;-;-;-
nest;C2_M2_nmda;delay;12.0;-;-;-
nest;C2_M2_nmda;receptor_type;2;-;-;-
nest;C2_M2_nmda;template;static_synapse;-;-;-
nest;C2_M2_nmda;weight;0.019;-;-;-
nest;CF;rate;0.0;-;-;-
nest;CF;template;poisson_generator;-;-;-
nest;CF_FS_ampa;delay;0.12;-;-;-
nest;CF_FS_ampa;receptor_type;1;-;-;-
nest;CF_FS_ampa;template;static_synapse;-;-;-
nest;CF_FS_ampa;weight;0.25;-;-;-
nest;CS;rate;0.0;-;-;-
nest;CS;template;poisson_generator;-;-;-
nest;CS_ST_ampa;delay;2.5;-;-;-
nest;CS_ST_ampa;receptor_type;1;-;-;-
nest;CS_ST_ampa;template;static_synapse;-;-;-
nest;CS_ST_ampa;weight;0.25;-;-;-
nest;CS_ST_nmda;delay;2.5;-;-;-
nest;CS_ST_nmda;receptor_type;2;-;-;-
nest;CS_ST_nmda;template;static_synapse;-;-;-
nest;CS_ST_nmda;weight;0.00625;-;-;-
nest;EA;rate;0.0;-;-;-
nest;EA;template;poisson_generator;-;-;-
nest;EA_GA_ampa;delay;5.0;-;-;-
nest;EA_GA_ampa;receptor_type;5;-;-;-
nest;EA_GA_ampa;template;static_synapse;-;-;-
nest;EA_GA_ampa;weight;1.67;-;-;-
nest;EI;rate;0.0;-;-;-
nest;EI;template;poisson_generator;-;-;-
nest;EI_GI_ampa;delay;5.0;-;-;-
nest;EI_GI_ampa;receptor_type;5;-;-;-
nest;EI_GI_ampa;template;static_synapse;-;-;-
nest;EI_GI_ampa;weight;1.67;-;-;-
nest;ES;rate;0.0;-;-;-
nest;ES;template;poisson_generator;-;-;-
nest;ES_SN_ampa;delay;5.0;-;-;-
nest;ES_SN_ampa;receptor_type;5;-;-;-
nest;ES_SN_ampa;template;static_synapse;-;-;-
nest;ES_SN_ampa;weight;0.5;-;-;-
nest;FS;AMPA_1_E_rev;0.0;-;-;-
nest;FS;AMPA_1_Tau_decay;12.0;-;-;-
nest;FS;C_m;80.0;-;-;-
nest;FS;E_L;-70.0;-;-;-
nest;FS;GABAA_1_E_rev;-74.0;-;-;-
nest;FS;GABAA_1_Tau_decay;6;-;-;-
nest;FS;GABAA_2_E_rev;-74.0;-;-;-
nest;FS;GABAA_2_Tau_decay;6.0;-;-;-
nest;FS;V_b;-55.0;-;-;-
nest;FS;V_peak;25.0;-;-;-
nest;FS;V_th;-50.0;-;-;-
nest;FS;a;0.2;-;-;-
nest;FS;b_1;0.0;-;-;-
nest;FS;b_2;0.025;-;-;-
nest;FS;beta_E_L;0.078;-;-;-
nest;FS;beta_I_GABAA_1;0.8;-;-;-
nest;FS;beta_I_GABAA_2;0.8;-;-;-
nest;FS;c;-60.0;-;-;-
nest;FS;d;0.0;-;-;-
nest;FS;k;1.0;-;-;-
nest;FS;p_1;1.0;-;-;-
nest;FS;p_2;3.0;-;-;-
nest;FS;tata_dop;-0.8;-;-;-
nest;FS;template;izhik_cond_exp;-;-;-
nest;FS_FS_gaba;U;0.29;-;-;-
nest;FS_FS_gaba;delay;1.7;-;-;-
nest;FS_FS_gaba;receptor_type;3;-;-;-
nest;FS_FS_gaba;tau_fac;53.0;-;-;-
nest;FS_FS_gaba;tau_psc;6;-;-;-
nest;FS_FS_gaba;tau_rec;902.0;-;-;-
nest;FS_FS_gaba;template;tsodyks_synapse;-;-;-
nest;FS_FS_gaba;weight;1.0;-;-;-
nest;FS_M1_gaba;U;0.29;-;-;-
nest;FS_M1_gaba;delay;1.7;-;-;-
nest;FS_M1_gaba;receptor_type;3;-;-;-
nest;FS_M1_gaba;tau_fac;53.0;-;-;-
nest;FS_M1_gaba;tau_psc;8.0;-;-;-
nest;FS_M1_gaba;tau_rec;902.0;-;-;-
nest;FS_M1_gaba;template;static_synapse;-;-;-
nest;FS_M1_gaba;weight;6.0;-;-;-
nest;FS_M2_gaba;U;0.29;-;-;-
nest;FS_M2_gaba;delay;1.7;-;-;-
nest;FS_M2_gaba;receptor_type;3;-;-;-
nest;FS_M2_gaba;tau_fac;53.0;-;-;-
nest;FS_M2_gaba;tau_psc;8.0;-;-;-
nest;FS_M2_gaba;tau_rec;902.0;-;-;-
nest;FS_M2_gaba;template;static_synapse;-;-;-
nest;FS_M2_gaba;weight;6.0;-;-;-
nest;FS_high;AMPA_1_E_rev;0.0;-;-;-
nest;FS_high;AMPA_1_Tau_decay;12.0;-;-;-
nest;FS_high;C_m;80.0;-;-;-
nest;FS_high;E_L;-70.0;-;-;-
nest;FS_high;GABAA_1_E_rev;-64.0;-;-;-
nest;FS_high;GABAA_1_Tau_decay;6;-;-;-
nest;FS_high;GABAA_2_E_rev;-74.0;-;-;-
nest;FS_high;GABAA_2_Tau_decay;6.0;-;-;-
nest;FS_high;GABAA_3_E_rev;-64.0;-;-;-
nest;FS_high;V_b;-55.0;-;-;-
nest;FS_high;V_peak;25.0;-;-;-
nest;FS_high;V_th;-50.0;-;-;-
nest;FS_high;a;0.2;-;-;-
nest;FS_high;b_1;0.0;-;-;-
nest;FS_high;b_2;0.025;-;-;-
nest;FS_high;beta_E_L;0.078;-;-;-
nest;FS_high;beta_I_GABAA_1;0.8;-;-;-
nest;FS_high;beta_I_GABAA_2;0.8;-;-;-
nest;FS_high;c;-60.0;-;-;-
nest;FS_high;d;0.0;-;-;-
nest;FS_high;k;1.0;-;-;-
nest;FS_high;p_1;1.0;-;-;-
nest;FS_high;p_2;3.0;-;-;-
nest;FS_high;tata_dop;-0.8;-;-;-
nest;FS_high;template;izhik_cond_exp;-;-;-
nest;FS_low;AMPA_1_E_rev;0.0;-;-;-
nest;FS_low;AMPA_1_Tau_decay;12.0;-;-;-
nest;FS_low;C_m;80.0;-;-;-
nest;FS_low;E_L;-70.0;-;-;-
nest;FS_low;GABAA_1_E_rev;-74.0;-;-;-
nest;FS_low;GABAA_1_Tau_decay;6;-;-;-
nest;FS_low;GABAA_2_E_rev;-74.0;-;-;-
nest;FS_low;GABAA_2_Tau_decay;6.0;-;-;-
nest;FS_low;V_b;-55.0;-;-;-
nest;FS_low;V_peak;25.0;-;-;-
nest;FS_low;V_th;-50.0;-;-;-
nest;FS_low;a;0.2;-;-;-
nest;FS_low;b_1;0.0;-;-;-
nest;FS_low;b_2;0.025;-;-;-
nest;FS_low;beta_E_L;0.078;-;-;-
nest;FS_low;beta_I_GABAA_1;0.8;-;-;-
nest;FS_low;beta_I_GABAA_2;0.8;-;-;-
nest;FS_low;c;-60.0;-;-;-
nest;FS_low;d;0.0;-;-;-
nest;FS_low;k;1.0;-;-;-
nest;FS_low;p_1;1.0;-;-;-
nest;FS_low;p_2;3.0;-;-;-
nest;FS_low;tata_dop;-0.8;-;-;-
nest;FS_low;template;izhik_cond_exp;-;-;-
nest;GA;AMPA_1_E_rev;0.0;-;-;-
nest;GA;AMPA_1_Tau_decay;12.0;-;-;-
nest;GA;AMPA_2_E_rev;0.0;-;-;-
nest;GA;AMPA_2_Tau_decay;5.0;-;-;-
nest;GA;C_m;40.0;-;-;-
nest;GA;Delta_T;1.7;-;-;-
nest;GA;E_L;-55.1;-;-;-
nest;GA;GABAA_1_Tau_decay;6.0;-;-;-
nest;GA;GABAA_2_E_rev;-65.0;-;-;-
nest;GA;GABAA_2_Tau_gaba;5.0;-;-;-
nest;GA;I_e;0.0;-;-;-
nest;GA;NMDA_1_E_rev;0.0;-;-;-
nest;GA;NMDA_1_Sact;(16.0,);-;-;-
nest;GA;NMDA_1_Tau_decay;100.0;-;-;-
nest;GA;NMDA_1_Vact;(-20.0,);-;-;-
nest;GA;V_a;-55.1;-;-;-
nest;GA;V_peak;15.0;-;-;-
nest;GA;V_reset;-60.0;-;-;-
nest;GA;V_th;-54.7;-;-;-
nest;GA;a;2.5;-;-;-
nest;GA;b;70.0;-;-;-
nest;GA;beta_E_L;0.181;-;-;-
nest;GA;beta_I_AMPA_1;0.4;-;-;-
nest;GA;beta_I_GABAA_2;0.8;-;-;-
nest;GA;beta_V_a;0.181;-;-;-
nest;GA;g_L;1.0;-;-;-
nest;GA;tata_dop;-0.8;-;-;-
nest;GA;tau_w;20.0;-;-;-
nest;GA;template;my_aeif_cond_exp;-;-;-
nest;GA_FS_gaba;delay;7.0;-;-;-
nest;GA_FS_gaba;receptor_type;4;-;-;-
nest;GA_FS_gaba;template;static_synapse;-;-;-
nest;GA_FS_gaba;weight;1.0;-;-;-
nest;GA_GA_gaba;delay;1.0;-;-;-
nest;GA_GA_gaba;receptor_type;4;-;-;-
nest;GA_GA_gaba;template;static_synapse;-;-;-
nest;GA_GA_gaba;weight;1.3;-;-;-
nest;GA_GI_gaba;delay;1.0;-;-;-
nest;GA_GI_gaba;receptor_type;4;-;-;-
nest;GA_GI_gaba;template;static_synapse;-;-;-
nest;GA_GI_gaba;weight;1.3;-;-;-
nest;GA_M1_gaba;delay;1.7;-;-;-
nest;GA_M1_gaba;receptor_type;5;-;-;-
nest;GA_M1_gaba;template;static_synapse;-;-;-
nest;GA_M1_gaba;weight;1.0;-;-;-
nest;GA_M2_gaba;delay;1.7;-;-;-
nest;GA_M2_gaba;receptor_type;5;-;-;-
nest;GA_M2_gaba;template;static_synapse;-;-;-
nest;GA_M2_gaba;weight;1.0;-;-;-
nest;GI;AMPA_1_E_rev;0.0;-;-;-
nest;GI;AMPA_1_Tau_decay;12.0;-;-;-
nest;GI;AMPA_2_E_rev;0.0;-;-;-
nest;GI;AMPA_2_Tau_decay;5.0;-;-;-
nest;GI;C_m;40.0;-;-;-
nest;GI;Delta_T;1.7;-;-;-
nest;GI;E_L;-55.1;-;-;-
nest;GI;GABAA_1_E_rev;-65.0;-;-;-
nest;GI;GABAA_1_Tau_decay;6.0;-;-;-
nest;GI;GABAA_2_E_rev;-65.0;-;-;-
nest;GI;GABAA_2_Tau_gaba;5.0;-;-;-
nest;GI;I_e;0.0;-;-;-
nest;GI;NMDA_1_E_rev;0.0;-;-;-
nest;GI;NMDA_1_Sact;(16.0,);-;-;-
nest;GI;NMDA_1_Tau_decay;100.0;-;-;-
nest;GI;NMDA_1_Vact;(-20.0,);-;-;-
nest;GI;V_a;-55.1;-;-;-
nest;GI;V_peak;15.0;-;-;-
nest;GI;V_reset;-60.0;-;-;-
nest;GI;V_th;-54.7;-;-;-
nest;GI;a;2.5;-;-;-
nest;GI;b;70.0;-;-;-
nest;GI;beta_E_L;0.181;-;-;-
nest;GI;beta_I_AMPA_1;0.4;-;-;-
nest;GI;beta_I_GABAA_2;0.8;-;-;-
nest;GI;beta_V_a;0.181;-;-;-
nest;GI;g_L;1.0;-;-;-
nest;GI;tata_dop;-0.8;-;-;-
nest;GI;tau_w;20.0;-;-;-
nest;GI;template;my_aeif_cond_exp;-;-;-
nest;GI_GA_gaba;delay;1.0;-;-;-
nest;GI_GA_gaba;receptor_type;4;-;-;-
nest;GI_GA_gaba;template;static_synapse;-;-;-
nest;GI_GA_gaba;weight;1.3;-;-;-
nest;GI_GI_gaba;delay;1.0;-;-;-
nest;GI_GI_gaba;receptor_type;4;-;-;-
nest;GI_GI_gaba;template;static_synapse;-;-;-
nest;GI_GI_gaba;weight;1.3;-;-;-
nest;GI_SN_gaba;U;(0.196,);-;-;-
nest;GI_SN_gaba;delay;3.0;-;-;-
nest;GI_SN_gaba;receptor_type;4;-;-;-
nest;GI_SN_gaba;tau_fac;(0.0,);-;-;-
nest;GI_SN_gaba;tau_psc;2.1;-;-;-
nest;GI_SN_gaba;tau_rec;(969.0,);-;-;-
nest;GI_SN_gaba;template;tsodyks_synapse;-;-;-
nest;GI_SN_gaba;weight;76.0;-;-;-
nest;GI_ST_gaba;delay;5.0;-;-;-
nest;GI_ST_gaba;receptor_type;3;-;-;-
nest;GI_ST_gaba;template;static_synapse;-;-;-
nest;GI_ST_gaba;weight;0.08;-;-;-
nest;M1;AMPA_1_E_rev;0.0;-;-;-
nest;M1;AMPA_1_Tau_decay;12.0;-;-;-
nest;M1;C_m;15.2;-;-;-
nest;M1;E_L;-81.85;-;-;-
nest;M1;GABAA_1_E_rev;-74.0;-;-;-
nest;M1;GABAA_1_Tau_decay;12.0;-;-;-
nest;M1;GABAA_2_E_rev;-74.0;-;-;-
nest;M1;GABAA_2_Tau_decay;8.0;-;-;-
nest;M1;GABAA_3_E_rev;-74.0;-;-;-
nest;M1;GABAA_3_Tau_decay;8.0;-;-;-
nest;M1;NMDA_1_E_rev;0.0;-;-;-
nest;M1;NMDA_1_Sact;(16.0,);-;-;-
nest;M1;NMDA_1_Tau_decay;160.0;-;-;-
nest;M1;NMDA_1_Vact;(-20.0,);-;-;-
nest;M1;V_b;-81.85;-;-;-
nest;M1;V_m;80.0;-;-;-
nest;M1;V_peak;40.0;-;-;-
nest;M1;V_th;-29.7;-;-;-
nest;M1;a;0.01;-;-;-
nest;M1;b_1;-20.0;-;-;-
nest;M1;b_2;-20.0;-;-;-
nest;M1;beta_E_L;-0.0282;-;-;-
nest;M1;beta_I_NMDA_1;-1.04;-;-;-
nest;M1;beta_d;0.45;-;-;-
nest;M1;c;-55.0;-;-;-
nest;M1;d;66.9;-;-;-
nest;M1;k;1.0;-;-;-
nest;M1;tata_dop;-0.8;-;-;-
nest;M1;template;izhik_cond_exp;-;-;-
nest;M1_M1_gaba;delay;1.7;-;-;-
nest;M1_M1_gaba;receptor_type;4;-;-;-
nest;M1_M1_gaba;template;static_synapse;-;-;-
nest;M1_M1_gaba;weight;0.2;-;-;-
nest;M1_M2_gaba;delay;1.7;-;-;-
nest;M1_M2_gaba;receptor_type;4;-;-;-
nest;M1_M2_gaba;template;static_synapse;-;-;-
nest;M1_M2_gaba;weight;0.2;-;-;-
nest;M1_SN_gaba;U;0.0192;-;-;-
nest;M1_SN_gaba;delay;7.3;-;-;-
nest;M1_SN_gaba;receptor_type;3;-;-;-
nest;M1_SN_gaba;tau_fac;623.0;-;-;-
nest;M1_SN_gaba;tau_psc;5.2;-;-;-
nest;M1_SN_gaba;tau_rec;559.0;-;-;-
nest;M1_SN_gaba;template;tsodyks_synapse;-;-;-
nest;M1_SN_gaba;weight;2.0;-;-;-
nest;M1_high;AMPA_1_E_rev;0.0;-;-;-
nest;M1_high;AMPA_1_Tau_decay;12.0;-;-;-
nest;M1_high;C_m;15.2;-;-;-
nest;M1_high;E_L;-81.85;-;-;-
nest;M1_high;GABAA_1_E_rev;-64.0;-;-;-
nest;M1_high;GABAA_1_Tau_decay;12.0;-;-;-
