p0;p1;p2;p3;p4;p5;p6
nest;M1_high;GABAA_2_E_rev;-74.0;-;-;-
nest;M1_high;GABAA_2_Tau_decay;8.0;-;-;-
nest;M1_high;GABAA_3_E_rev;-64.0;-;-;-
nest;M1_high;GABAA_3_Tau_decay;8.0;-;-;-
nest;M1_high;NMDA_1_E_rev;0.0;-;-;-
nest;M1_high;NMDA_1_Sact;(16.0,);-;-;-
nest;M1_high;NMDA_1_Tau_decay;160.0;-;-;-
nest;M1_high;NMDA_1_Vact;(-20.0,);-;-;-
nest;M1_high;V_b;-81.85;-;-;-
nest;M1_high;V_m;80.0;-;-;-
nest;M1_high;V_peak;40.0;-;-;-
nest;M1_high;V_th;-29.7;-;-;-
nest;M1_high;a;0.01;-;-;-
nest;M1_high;b_1;-20.0;-;-;-
nest;M1_high;b_2;-20.0;-;-;-
nest;M1_high;beta_E_L;-0.0282;-;-;-
nest;M1_high;beta_I_NMDA_1;-1.04;-;-;-
nest;M1_high;beta_d;0.45;-;-;-
nest;M1_high;c;-55.0;-;-;-
nest;M1_high;d;66.9;-;-;-
nest;M1_high;k;1.0;-;-;-
nest;M1_high;tata_dop;-0.8;-;-;-
nest;M1_high;template;izhik_cond_exp;-;-;-
nest;M1_low;AMPA_1_E_rev;0.0;-;-;-
nest;M1_low;AMPA_1_Tau_decay;12.0;-;-;-
nest;M1_low;C_m;15.2;-;-;-
nest;M1_low;E_L;-81.85;-;-;-
nest;M1_low;GABAA_1_E_rev;-74.0;-;-;-
nest;M1_low;GABAA_1_Tau_decay;12.0;-;-;-
nest;M1_low;GABAA_2_E_rev;-74.0;-;-;-
nest;M1_low;GABAA_2_Tau_decay;8.0;-;-;-
nest;M1_low;GABAA_3_E_rev;-74.0;-;-;-
nest;M1_low;GABAA_3_Tau_decay;8.0;-;-;-
nest;M1_low;NMDA_1_E_rev;0.0;-;-;-
nest;M1_low;NMDA_1_Sact;(16.0,);-;-;-
nest;M1_low;NMDA_1_Tau_decay;160.0;-;-;-
nest;M1_low;NMDA_1_Vact;(-20.0,);-;-;-
nest;M1_low;V_b;-81.85;-;-;-
nest;M1_low;V_m;80.0;-;-;-
nest;M1_low;V_peak;40.0;-;-;-
nest;M1_low;V_th;-29.7;-;-;-
nest;M1_low;a;0.01;-;-;-
nest;M1_low;b_1;-20.0;-;-;-
nest;M1_low;b_2;-20.0;-;-;-
nest;M1_low;beta_E_L;-0.0282;-;-;-
nest;M1_low;beta_I_NMDA_1;-1.04;-;-;-
nest;M1_low;beta_d;0.45;-;-;-
nest;M1_low;c;-55.0;-;-;-
nest;M1_low;d;66.9;-;-;-
nest;M1_low;k;1.0;-;-;-
nest;M1_low;tata_dop;-0.8;-;-;-
nest;M1_low;template;izhik_cond_exp;-;-;-
nest;M2;AMPA_1_E_rev;0.0;-;-;-
nest;M2;AMPA_1_Tau_decay;12.0;-;-;-
nest;M2;C_m;15.2;-;-;-
nest;M2;E_L;-80.0;-;-;-
nest;M2;GABAA_1_E_rev;-74.0;-;-;-
nest;M2;GABAA_1_Tau_decay;12.0;-;-;-
nest;M2;GABAA_2_E_rev;-74.0;-;-;-
nest;M2;GABAA_2_Tau_decay;8.0;-;-;-
nest;M2;GABAA_3_E_rev;-74.0;-;-;-
nest;M2;GABAA_3_Tau_decay;8.0;-;-;-
nest;M2;NMDA_1_E_rev;0.0;-;-;-
nest;M2;NMDA_1_Sact;(16.0,);-;-;-
nest;M2;NMDA_1_Tau_decay;160.0;-;-;-
nest;M2;NMDA_1_Vact;(-20.0,);-;-;-
nest;M2;V_b;-80.0;-;-;-
nest;M2;V_m;80.0;-;-;-
nest;M2;V_peak;40.0;-;-;-
nest;M2;V_th;-29.7;-;-;-
nest;M2;a;0.01;-;-;-
nest;M2;b_1;-20.0;-;-;-
nest;M2;b_2;-20.0;-;-;-
nest;M2;beta_E_L;-0.0282;-;-;-
nest;M2;beta_I_AMPA_1;0.2;-;-;-
nest;M2;beta_I_NMDA_1;0;-;-;-
nest;M2;beta_d;0.45;-;-;-
nest;M2;c;-55.0;-;-;-
nest;M2;d;91.0;-;-;-
nest;M2;k;1.0;-;-;-
nest;M2;tata_dop;-0.8;-;-;-
nest;M2;template;izhik_cond_exp;-;-;-
nest;M2_GI_gaba;U;(0.24,);-;-;-
nest;M2_GI_gaba;delay;7.0;-;-;-
nest;M2_GI_gaba;receptor_type;3;-;-;-
nest;M2_GI_gaba;tau_fac;(13.0,);-;-;-
nest;M2_GI_gaba;tau_psc;6.0;-;-;-
nest;M2_GI_gaba;tau_rec;(77.0,);-;-;-
nest;M2_GI_gaba;template;tsodyks_synapse;-;-;-
nest;M2_GI_gaba;weight;2.0;-;-;-
nest;M2_M1_gaba;delay;1.7;-;-;-
nest;M2_M1_gaba;receptor_type;4;-;-;-
nest;M2_M1_gaba;template;static_synapse;-;-;-
nest;M2_M1_gaba;weight;0.2;-;-;-
nest;M2_M2_gaba;delay;1.7;-;-;-
nest;M2_M2_gaba;receptor_type;4;-;-;-
nest;M2_M2_gaba;template;static_synapse;-;-;-
nest;M2_M2_gaba;weight;0.2;-;-;-
nest;M2_high;AMPA_1_E_rev;0.0;-;-;-
nest;M2_high;AMPA_1_Tau_decay;12.0;-;-;-
nest;M2_high;C_m;15.2;-;-;-
nest;M2_high;E_L;-80.0;-;-;-
nest;M2_high;GABAA_1_E_rev;-64.0;-;-;-
nest;M2_high;GABAA_1_Tau_decay;12.0;-;-;-
nest;M2_high;GABAA_2_E_rev;-74.0;-;-;-
nest;M2_high;GABAA_2_Tau_decay;8.0;-;-;-
nest;M2_high;GABAA_3_E_rev;-64.0;-;-;-
nest;M2_high;GABAA_3_Tau_decay;8.0;-;-;-
nest;M2_high;NMDA_1_E_rev;0.0;-;-;-
nest;M2_high;NMDA_1_Sact;(16.0,);-;-;-
nest;M2_high;NMDA_1_Tau_decay;160.0;-;-;-
nest;M2_high;NMDA_1_Vact;(-20.0,);-;-;-
nest;M2_high;V_b;-80.0;-;-;-
nest;M2_high;V_m;80.0;-;-;-
nest;M2_high;V_peak;40.0;-;-;-
nest;M2_high;V_th;-29.7;-;-;-
nest;M2_high;a;0.01;-;-;-
nest;M2_high;b_1;-20.0;-;-;-
nest;M2_high;b_2;-20.0;-;-;-
nest;M2_high;beta_E_L;-0.0282;-;-;-
nest;M2_high;beta_I_AMPA_1;0.2;-;-;-
nest;M2_high;beta_I_NMDA_1;0;-;-;-
nest;M2_high;beta_d;0.45;-;-;-
nest;M2_high;c;-55.0;-;-;-
nest;M2_high;d;91.0;-;-;-
nest;M2_high;k;1.0;-;-;-
nest;M2_high;tata_dop;-0.8;-;-;-
nest;M2_high;template;izhik_cond_exp;-;-;-
nest;M2_low;AMPA_1_E_rev;0.0;-;-;-
nest;M2_low;AMPA_1_Tau_decay;12.0;-;-;-
nest;M2_low;C_m;15.2;-;-;-
nest;M2_low;E_L;-80.0;-;-;-
nest;M2_low;GABAA_1_E_rev;-74.0;-;-;-
nest;M2_low;GABAA_1_Tau_decay;12.0;-;-;-
nest;M2_low;GABAA_2_E_rev;-74.0;-;-;-
nest;M2_low;GABAA_2_Tau_decay;8.0;-;-;-
nest;M2_low;GABAA_3_E_rev;-74.0;-;-;-
nest;M2_low;GABAA_3_Tau_decay;8.0;-;-;-
nest;M2_low;NMDA_1_E_rev;0.0;-;-;-
nest;M2_low;NMDA_1_Sact;(16.0,);-;-;-
nest;M2_low;NMDA_1_Tau_decay;160.0;-;-;-
nest;M2_low;NMDA_1_Vact;(-20.0,);-;-;-
nest;M2_low;V_b;-80.0;-;-;-
nest;M2_low;V_m;80.0;-;-;-
nest;M2_low;V_peak;40.0;-;-;-
nest;M2_low;V_th;-29.7;-;-;-
nest;M2_low;a;0.01;-;-;-
nest;M2_low;b_1;-20.0;-;-;-
nest;M2_low;b_2;-20.0;-;-;-
nest;M2_low;beta_E_L;-0.0282;-;-;-
nest;M2_low;beta_I_AMPA_1;0.2;-;-;-
nest;M2_low;beta_I_NMDA_1;0;-;-;-
nest;M2_low;beta_d;0.45;-;-;-
nest;M2_low;c;-55.0;-;-;-
nest;M2_low;d;91.0;-;-;-
nest;M2_low;k;1.0;-;-;-
nest;M2_low;tata_dop;-0.8;-;-;-
nest;M2_low;template;izhik_cond_exp;-;-;-
nest;SN;AMPA_1_E_rev;0.0;-;-;-
nest;SN;AMPA_1_Tau_decay;12.0;-;-;-
nest;SN;AMPA_2_E_rev;0.0;-;-;-
nest;SN;AMPA_2_Tau_decay;5.0;-;-;-
nest;SN;C_m;80.0;-;-;-
nest;SN;Delta_T;1.8;-;-;-
nest;SN;E_L;-55.8;-;-;-
nest;SN;GABAA_1_E_rev;-80.0;-;-;-
nest;SN;GABAA_1_Tau_decay;5.2;-;-;-
nest;SN;GABAA_2_E_rev;-72.0;-;-;-
nest;SN;GABAA_2_Tau_decay;2.1;-;-;-
nest;SN;I_e;15.0;-;-;-
nest;SN;V_b;-55.8;-;-;-
nest;SN;V_peak;20.0;-;-;-
nest;SN;V_reset;-65.0;-;-;-
nest;SN;V_th;-55.2;-;-;-
nest;SN;a;3.0;-;-;-
nest;SN;b;200.0;-;-;-
nest;SN;beta_E_L;0.0896;-;-;-
nest;SN;beta_V_a;0.0896;-;-;-
nest;SN;g_L;3.0;-;-;-
nest;SN;tau_w;20.0;-;-;-
nest;SN;template;my_aeif_cond_exp;-;-;-
nest;ST;AMPA_1_E_rev;0.0;-;-;-
nest;ST;AMPA_1_Tau_decay;4.0;-;-;-
nest;ST;C_m;60.0;-;-;-
nest;ST;Delta_T;16.2;-;-;-
nest;ST;E_L;-80.2;-;-;-
nest;ST;GABAA_1_E_rev;-84.0;-;-;-
nest;ST;GABAA_1_Tau_decay;8.0;-;-;-
nest;ST;I_e;6.0;-;-;-
nest;ST;NMDA_1_E_rev;0.0;-;-;-
nest;ST;NMDA_1_Sact;(16.0,);-;-;-
nest;ST;NMDA_1_Tau_decay;160.0;-;-;-
nest;ST;NMDA_1_Vact;(-20.0,);-;-;-
nest;ST;V_a;-70.0;-;-;-
nest;ST;V_peak;15.0;-;-;-
nest;ST;V_reset;-70.0;-;-;-
nest;ST;V_reset_max_slope1;-60.0;-;-;-
nest;ST;V_reset_max_slope2;-70.0;-;-;-
nest;ST;V_reset_slope1;-10.0;-;-;-
nest;ST;V_reset_slope2;0.0;-;-;-
nest;ST;V_th;-64.0;-;-;-
nest;ST;a_1;0.3;-;-;-
nest;ST;a_2;0.0;-;-;-
nest;ST;b;0.05;-;-;-
nest;ST;beta_I_AMPA_1;0.4;-;-;-
nest;ST;beta_I_GABAA_1;0.4;-;-;-
nest;ST;beta_I_NMDA_1;0.4;-;-;-
nest;ST;g_L;10.0;-;-;-
nest;ST;tata_dop;-0.8;-;-;-
nest;ST;tau_w;333.0;-;-;-
nest;ST;template;my_aeif_cond_exp;-;-;-
nest;ST_GA_ampa;delay;5.0;-;-;-
nest;ST_GA_ampa;receptor_type;1;-;-;-
nest;ST_GA_ampa;template;static_synapse;-;-;-
nest;ST_GA_ampa;weight;0.35;-;-;-
nest;ST_GI_ampa;delay;5.0;-;-;-
nest;ST_GI_ampa;receptor_type;1;-;-;-
nest;ST_GI_ampa;template;static_synapse;-;-;-
nest;ST_GI_ampa;weight;0.35;-;-;-
nest;ST_SN_ampa;U;(0.35,);-;-;-
nest;ST_SN_ampa;delay;4.6;-;-;-
nest;ST_SN_ampa;receptor_type;1;-;-;-
nest;ST_SN_ampa;tau_fac;(0.0,);-;-;-
nest;ST_SN_ampa;tau_psc;12.0;-;-;-
nest;ST_SN_ampa;tau_rec;(800.0,);-;-;-
nest;ST_SN_ampa;template;tsodyks_synapse;-;-;-
nest;ST_SN_ampa;weight;3.458;-;-;-
netw;prop_GPE_A;0.2;-;-;-;-
netw;prop_fan_in_GPE_A;0.0588235294118;-;-;-;-
netw;size;10000.0;-;-;-;-
netw;target_rate_GPE_A;27.1;-;-;-;-
netw;tata_dop0;0.8;-;-;-;-
netw;tata_dop;0;-;-;-;-
node;C1;edge_wrap;True;-;-;-
node;C1;extent;[-0.5, 0.5];-;-;-
node;C1;lesion;False;-;-;-
node;C1;model;C2;-;-;-
node;C1;n;4758;-;-;-
node;C1;rate;690.0;-;-;-
node;C1;type;input;-;-;-
node;CF;edge_wrap;True;-;-;-
node;CF;extent;[-0.5, 0.5];-;-;-
node;CF;lesion;False;-;-;-
node;CF;model;CF;-;-;-
node;CF;n;190;-;-;-
node;CF;rate;1010.0;-;-;-
node;CF;type;input;-;-;-
node;CS;edge_wrap;True;-;-;-
node;CS;extent;[-0.5, 0.5];-;-;-
node;CS;lesion;False;-;-;-
node;CS;model;CS;-;-;-
node;CS;n;46;-;-;-
node;CS;rate;160.0;-;-;-
node;CS;type;input;-;-;-
node;EA;edge_wrap;True;-;-;-
node;EA;extent;[-0.5, 0.5];-;-;-
node;EA;lesion;False;-;-;-
node;EA;model;EA;-;-;-
node;EA;n;31;-;-;-
node;EA;rate;1130.0;-;-;-
node;EA;type;input;-;-;-
node;EI;edge_wrap;True;-;-;-
node;EI;extent;[-0.5, 0.5];-;-;-
node;EI;lesion;False;-;-;-
node;EI;model;EI;-;-;-
node;EI;n;125;-;-;-
node;EI;rate;1130.0;-;-;-
node;EI;type;input;-;-;-
node;ES;edge_wrap;True;-;-;-
node;ES;extent;[-0.5, 0.5];-;-;-
node;ES;lesion;False;-;-;-
node;ES;model;ES;-;-;-
node;ES;n;89;-;-;-
node;ES;rate;1800.0;-;-;-
node;ES;type;input;-;-;-
node;FS;I_vitro;0.0;-;-;-
node;FS;I_vivo;0.0;-;-;-
node;FS;edge_wrap;True;-;-;-
node;FS;extent;[-0.5, 0.5];-;-;-
node;FS;lesion;False;-;-;-
node;FS;model;FS_low;-;-;-
node;FS;n;190;-;-;-
node;FS;prop;0.0190339146031;-;-;-
node;FS;randomization;C_m;gaussian;my;80.0
node;FS;randomization;C_m;gaussian;sigma;8.0
node;FS;randomization;V_m;uniform;max;-50.0
node;FS;randomization;V_m;uniform;min;-70.0
node;FS;randomization;V_th;gaussian;my;-50.0
node;FS;randomization;V_th;gaussian;sigma;1.0
node;FS;target_rate;20.0;-;-;-
node;FS;type;network;-;-;-
node;GA;I_vitro;5.0;-;-;-
node;GA;I_vivo;-3.6;-;-;-
node;GA;edge_wrap;True;-;-;-
node;GA;extent;[-0.5, 0.5];-;-;-
node;GA;lesion;False;-;-;-
node;GA;model;GA;-;-;-
node;GA;n;31;-;-;-
node;GA;prop;0.00313435584077;-;-;-
node;GA;randomization;C_m;gaussian;my;40.0
node;GA;randomization;C_m;gaussian;sigma;4.0
node;GA;randomization;V_m;uniform;max;-54.7
node;GA;randomization;V_m;uniform;min;-74.7
node;GA;randomization;V_th;gaussian;my;-54.7
node;GA;randomization;V_th;gaussian;sigma;1.0
node;GA;target_rate;27.1;-;-;-
node;GA;target_rate_in_vitro;4.0;-;-;-
node;GA;type;network;-;-;-
node;GI;I_vitro;5.0;-;-;-
node;GI;I_vivo;4.5;-;-;-
node;GI;edge_wrap;True;-;-;-
node;GI;extent;[-0.5, 0.5];-;-;-
node;GI;lesion;False;-;-;-
node;GI;model;GI;-;-;-
node;GI;n;125;-;-;-
node;GI;prop;0.0125374233631;-;-;-
node;GI;randomization;C_m;gaussian;my;40.0
node;GI;randomization;C_m;gaussian;sigma;4.0
node;GI;randomization;V_m;uniform;max;-54.7
node;GI;randomization;V_m;uniform;min;-74.7
node;GI;randomization;V_th;gaussian;my;-54.7
node;GI;randomization;V_th;gaussian;sigma;1.0
node;GI;target_rate;30.725;-;-;-
node;GI;target_rate_in_vitro;15.0;-;-;-
node;GI;type;network;-;-;-
node;M1;I_vitro;0.0;-;-;-
node;M1;I_vivo;0.0;-;-;-
node;M1;edge_wrap;True;-;-;-
node;M1;extent;[-0.5, 0.5];-;-;-
node;M1;lesion;False;-;-;-
node;M1;model;M1_low;-;-;-
node;M1;n;4758;-;-;-
node;M1;prop;0.475847865078;-;-;-
node;M1;randomization;C_m;gaussian;my;15.2
node;M1;randomization;C_m;gaussian;sigma;1.52
node;M1;randomization;V_m;uniform;max;-29.7
node;M1;randomization;V_m;uniform;min;-49.7
node;M1;randomization;V_th;gaussian;my;-29.7
node;M1;randomization;V_th;gaussian;sigma;1.0
node;M1;target_rate;0.1;-;-;-
node;M1;type;network;-;-;-
node;M2;I_vitro;0.0;-;-;-
node;M2;I_vivo;0.0;-;-;-
node;M2;edge_wrap;True;-;-;-
node;M2;extent;[-0.5, 0.5];-;-;-
node;M2;lesion;False;-;-;-
node;M2;model;M2_low;-;-;-
node;M2;n;4758;-;-;-
node;M2;prop;0.475847865078;-;-;-
node;M2;randomization;C_m;gaussian;my;15.2
node;M2;randomization;C_m;gaussian;sigma;1.52
node;M2;randomization;V_m;uniform;max;-29.7
node;M2;randomization;V_m;uniform;min;-49.7
node;M2;randomization;V_th;gaussian;my;-29.7
node;M2;randomization;V_th;gaussian;sigma;1.0
node;M2;target_rate;0.1;-;-;-
node;M2;type;network;-;-;-
node;SN;I_vitro;15.0;-;-;-
node;SN;I_vivo;19.2;-;-;-
node;SN;edge_wrap;True;-;-;-
node;SN;extent;[-0.5, 0.5];-;-;-
node;SN;lesion;False;-;-;-
node;SN;model;SN;-;-;-
node;SN;n;89;-;-;-
node;SN;prop;0.00897478739438;-;-;-
node;SN;randomization;C_m;gaussian;my;80.0
node;SN;randomization;C_m;gaussian;sigma;8.0
node;SN;randomization;V_m;uniform;max;-55.2
node;SN;randomization;V_m;uniform;min;-75.2
node;SN;randomization;V_th;gaussian;my;-55.2
node;SN;randomization;V_th;gaussian;sigma;1.0
node;SN;target_rate;30.0;-;-;-
node;SN;target_rate_in_vitro;15.0;-;-;-
node;SN;type;network;-;-;-
node;ST;I_vitro;6.0;-;-;-
node;ST;I_vivo;6.0;-;-;-
node;ST;edge_wrap;True;-;-;-
node;ST;extent;[-0.5, 0.5];-;-;-
node;ST;lesion;False;-;-;-
node;ST;model;ST;-;-;-
node;ST;n;46;-;-;-
node;ST;prop;0.00462378864239;-;-;-
node;ST;randomization;C_m;gaussian;my;60.0
node;ST;randomization;C_m;gaussian;sigma;6.0
node;ST;randomization;V_m;uniform;max;-64.0
node;ST;randomization;V_m;uniform;min;-84.0
node;ST;randomization;V_th;gaussian;my;-64.0
node;ST;randomization;V_th;gaussian;sigma;1.0
node;ST;target_rate;10.0;-;-;-
node;ST;target_rate_in_vitro;10.0;-;-;-
node;ST;type;network;-;-;-